RK,CODE,TEAM,CODE,BYE,WINS,SB,O-LINE,D-LINE,QB-RK,RB1-RK,RB2-RK,WR1-RK,WR2-RK,WR3-RK,TE-RK,OFF-AVG-RK,LB-RK,DE-RK,DT-RK,CB-RK,S-RK,IDP-AVG-RK,DST-RK,QB-TTL,RB-TTL,WR-TTL,TE-TTL,OFF-TTL,LB-TTL,DE-TTL,DT-TTL,CB-TTL,S-TTL,IDP-TTL,,,,,,
1,NFL-1,Tampa Bay Buccaneers,TB,11,11.5 ,15/2,6.3 ,8.4 ,9 ,13 ,52 ,9 ,34 ,54 ,31 ,20.9 ,6 ,100 ,,72 ,21 ,49.8 ,4.3 ,376 ,336 ,579 ,179 ,"1,470 ",124 ,,,,120 ,244 ,,,,,,
2,NFL-2,Kansas City Chiefs,KC,8,10.5 ,10/1,3.9 ,19.8 ,3 ,28 ,56 ,30 ,53 ,55 ,2 ,24.8 ,42 ,,115 ,,135 ,97.3 ,13.8 ,411 ,351 ,460 ,208 ,"1,430 ",104 ,,73 ,,95 ,271 ,,,,,,
3,NFL-3,Buffalo Bills,BUF,7,11.5 ,13/2,16.1 ,8.7 ,1 ,33 ,41 ,6 ,20 ,72 ,9 ,18.4 ,31 ,113 ,,,18 ,54.0 ,1.1 ,446 ,298 ,522 ,124 ,"1,390 ",109 ,66 ,,,110 ,285 ,,,,,,
4,NFL-4,Los Angeles Chargers,LAC,8,10.5 ,16/1,8.7 ,7.6 ,3 ,4 ,57 ,14 ,14 ,68 ,19 ,16.3 ,107 ,98 ,,143 ,4 ,88.0 ,10.5 ,395 ,401 ,462 ,92 ,"1,350 ",90 ,128 ,,72 ,118 ,409 ,,,,,,
5,NFL-5,Green Bay Packers,GB,14,10.5 ,11/1,7.7 ,5.5 ,12 ,13 ,21 ,33 ,68 ,81 ,20 ,26.1 ,8 ,,155 ,,84 ,82.3 ,9.2 ,363 ,341 ,523 ,93 ,"1,320 ",151 ,,72 ,,104 ,327 ,,,,,,
6,NFL-6,Arizona Cardinals,ARI,13,8.5 ,35/1,23.7 ,27.1 ,6 ,14 ,65 ,26 ,45 ,64 ,10 ,23.7 ,39 ,116 ,,,17 ,57.3 ,18.9 ,365 ,349 ,422 ,155 ,"1,291 ",122 ,62 ,,,134 ,317 ,,,,,,
7,NFL-7,Minnesota Vikings,MIN,7,9.5 ,40/1,20.9 ,15.2 ,14 ,4 ,45 ,2 ,31 ,70 ,16 ,17.9 ,9 ,96 ,,,23 ,42.7 ,21.5 ,344 ,356 ,499 ,89 ,"1,289 ",132 ,115 ,,,110 ,357 ,,,,,,
8,NFL-8,Los Angeles Rams,LAR,7,10.5 ,11/1,10.7 ,1.4 ,11 ,18 ,40 ,2 ,23 ,74 ,20 ,19.3 ,3 ,,34 ,52 ,73 ,40.5 ,7.0 ,360 ,281 ,553 ,86 ,"1,280 ",136 ,,116 ,82 ,96 ,431 ,,,,,,
9,NFL-9,Dallas Cowboys,DAL,9,10.5 ,18/1,9.4 ,17.6 ,10 ,17 ,32 ,6 ,59 ,69 ,6 ,20.4 ,16 ,55 ,,129 ,43 ,60.8 ,10.0 ,338 ,301 ,505 ,117 ,"1,261 ",164 ,80 ,,84 ,89 ,416 ,,,,,,
10,NFL-10,Las Vegas Raiders,LV,6,8.5 ,40/1,28.3 ,14.3 ,14 ,25 ,53 ,5 ,41 ,100 ,5 ,24.9 ,26 ,38 ,,,56 ,40.0 ,26.4 ,311 ,388 ,360 ,201 ,"1,260 ",136 ,76 ,,,110 ,321 ,,,,,,
